0.6992 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
360.0015 	EXP 	slider_part2: markerPos = 5.032586558044806
360.0111 	EXP 	slider_part2: markerPos = 5.032586558044806
360.0189 	EXP 	slider_part2: markerPos = 5.032586558044806
360.0268 	EXP 	slider_part2: markerPos = 5.032586558044806
360.0272 	DATA 	Mouse:  Left button up, pos=(760,176)
360.0356 	EXP 	slider_part2: markerPos = 5.032586558044806
360.0356 	EXP 	slider_part2: rating = 5.032586558044806
360.0369 	EXP 	New trial (rep=0, index=2): OrderedDict([('target', 'highway_359.jpg'), ('selected_dist', 'highway_379.jpg'), ('distractor_level', 1), ('image1', 'highway_359.jpg'), ('image2', 'highway_379.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'mountain_268.jpg'), ('background_1', 'badlands_180.jpg'), ('background_2', 'bridge_96.jpg'), ('background_3', 'highway_359.jpg'), ('background_4', 'playground_191.jpg'), ('background_5', 'golf_course_67.jpg'), ('target_index', 3)])
360.0565 	EXP 	image_left_part2: autoDraw = False
360.0565 	EXP 	image_right_part2: autoDraw = False
360.0565 	EXP 	slider_part2: autoDraw = False
360.0565 	EXP 	text_5: autoDraw = False
360.0565 	EXP 	image_left_part2: image = 'highway_359.jpg'
360.0565 	EXP 	image_right_part2: image = 'highway_379.jpg'
360.0565 	EXP 	slider_part2: markerPos = None
360.0565 	EXP 	slider_part2: markerPos = None
360.0565 	EXP 	slider_part2: rating = None
360.0565 	EXP 	text_5: text = 'how similar are the images?'
360.0565 	EXP 	image_left_part2: autoDraw = True
360.0565 	EXP 	image_right_part2: autoDraw = True
360.0565 	EXP 	slider_part2: autoDraw = True
360.0565 	EXP 	text_5: autoDraw = True
360.2989 	DATA 	Mouse: Left button down, pos=(760,176)
360.3102 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3183 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3265 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3348 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3431 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3523 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3599 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3691 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3770 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3846 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3946 	EXP 	slider_part2: markerPos = 5.032586558044806
360.3996 	DATA 	Mouse:  Left button up, pos=(760,176)
360.4020 	EXP 	slider_part2: markerPos = 5.032586558044806
360.4102 	EXP 	slider_part2: markerPos = 5.032586558044806
360.4102 	EXP 	slider_part2: rating = 5.032586558044806
360.4115 	EXP 	New trial (rep=0, index=3): OrderedDict([('target', 'mountain_222.jpg'), ('selected_dist', 'mountain_244.jpg'), ('distractor_level', 0), ('image1', 'mountain_244.jpg'), ('image2', 'mountain_222.jpg'), ('correct', 'right'), ('category', 'mountain'), ('background_0', 'mountain_222.jpg'), ('background_1', 'playground_181.jpg'), ('background_2', 'bridge_266.jpg'), ('background_3', 'golf_course_176.jpg'), ('background_4', 'badlands_156.jpg'), ('background_5', 'highway_268.jpg'), ('target_index', 0)])
360.4322 	EXP 	image_left_part2: autoDraw = False
360.4322 	EXP 	image_right_part2: autoDraw = False
360.4322 	EXP 	slider_part2: autoDraw = False
360.4322 	EXP 	text_5: autoDraw = False
360.4322 	EXP 	image_left_part2: image = 'mountain_244.jpg'
360.4322 	EXP 	image_right_part2: image = 'mountain_222.jpg'
360.4322 	EXP 	slider_part2: markerPos = None
360.4322 	EXP 	slider_part2: markerPos = None
360.4322 	EXP 	slider_part2: rating = None
360.4322 	EXP 	text_5: text = 'how similar are the images?'
360.4322 	EXP 	image_left_part2: autoDraw = True
360.4322 	EXP 	image_right_part2: autoDraw = True
360.4322 	EXP 	slider_part2: autoDraw = True
360.4322 	EXP 	text_5: autoDraw = True
360.6284 	DATA 	Mouse: Left button down, pos=(760,176)
360.6356 	EXP 	slider_part2: markerPos = 5.032586558044806
360.6438 	EXP 	slider_part2: markerPos = 5.032586558044806
360.6514 	EXP 	slider_part2: markerPos = 5.032586558044806
360.6595 	EXP 	slider_part2: markerPos = 5.032586558044806
360.6685 	EXP 	slider_part2: markerPos = 5.032586558044806
360.6766 	EXP 	slider_part2: markerPos = 5.032586558044806
360.6854 	EXP 	slider_part2: markerPos = 5.032586558044806
360.6933 	EXP 	slider_part2: markerPos = 5.032586558044806
360.7015 	EXP 	slider_part2: markerPos = 5.032586558044806
360.7098 	EXP 	slider_part2: markerPos = 5.032586558044806
360.7183 	EXP 	slider_part2: markerPos = 5.032586558044806
360.7189 	DATA 	Mouse:  Left button up, pos=(760,176)
360.7274 	EXP 	slider_part2: markerPos = 5.032586558044806
360.7274 	EXP 	slider_part2: rating = 5.032586558044806
360.7287 	EXP 	New trial (rep=0, index=4): OrderedDict([('target', 'bridge_172.jpg'), ('selected_dist', 'bridge_17.jpg'), ('distractor_level', 0), ('image1', 'bridge_172.jpg'), ('image2', 'bridge_17.jpg'), ('correct', 'left'), ('category', 'bridge'), ('background_0', 'golf_course_171.jpg'), ('background_1', 'highway_404.jpg'), ('background_2', 'bridge_172.jpg'), ('background_3', 'playground_83.jpg'), ('background_4', 'mountain_309.jpg'), ('background_5', 'badlands_157.jpg'), ('target_index', 2)])
360.7496 	EXP 	image_left_part2: autoDraw = False
360.7496 	EXP 	image_right_part2: autoDraw = False
360.7496 	EXP 	slider_part2: autoDraw = False
360.7496 	EXP 	text_5: autoDraw = False
360.7496 	EXP 	image_left_part2: image = 'bridge_172.jpg'
360.7496 	EXP 	image_right_part2: image = 'bridge_17.jpg'
360.7496 	EXP 	slider_part2: markerPos = None
360.7496 	EXP 	slider_part2: markerPos = None
360.7496 	EXP 	slider_part2: rating = None
360.7496 	EXP 	text_5: text = 'how similar are the images?'
360.7496 	EXP 	image_left_part2: autoDraw = True
360.7496 	EXP 	image_right_part2: autoDraw = True
360.7496 	EXP 	slider_part2: autoDraw = True
360.7496 	EXP 	text_5: autoDraw = True
360.9064 	DATA 	Mouse: Left button down, pos=(760,176)
360.9203 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9279 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9353 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9432 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9513 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9599 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9683 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9777 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9854 	EXP 	slider_part2: markerPos = 5.032586558044806
360.9906 	DATA 	Mouse:  Left button up, pos=(760,176)
360.9937 	EXP 	slider_part2: markerPos = 5.032586558044806
361.0024 	EXP 	slider_part2: markerPos = 5.032586558044806
361.0024 	EXP 	slider_part2: rating = 5.032586558044806
361.0037 	EXP 	New trial (rep=0, index=5): OrderedDict([('target', 'playground_145.jpg'), ('selected_dist', 'playground_242.jpg'), ('distractor_level', 1), ('image1', 'playground_242.jpg'), ('image2', 'playground_145.jpg'), ('correct', 'right'), ('category', 'playground'), ('background_0', 'playground_145.jpg'), ('background_1', 'highway_9.jpg'), ('background_2', 'bridge_39.jpg'), ('background_3', 'mountain_212.jpg'), ('background_4', 'badlands_79.jpg'), ('background_5', 'golf_course_241.jpg'), ('target_index', 0)])
361.0255 	EXP 	image_left_part2: autoDraw = False
361.0255 	EXP 	image_right_part2: autoDraw = False
361.0255 	EXP 	slider_part2: autoDraw = False
361.0255 	EXP 	text_5: autoDraw = False
361.0255 	EXP 	image_left_part2: image = 'playground_242.jpg'
361.0255 	EXP 	image_right_part2: image = 'playground_145.jpg'
361.0255 	EXP 	slider_part2: markerPos = None
361.0255 	EXP 	slider_part2: markerPos = None
361.0255 	EXP 	slider_part2: rating = None
361.0255 	EXP 	text_5: text = 'how similar are the images?'
361.0255 	EXP 	image_left_part2: autoDraw = True
361.0255 	EXP 	image_right_part2: autoDraw = True
361.0255 	EXP 	slider_part2: autoDraw = True
361.0255 	EXP 	text_5: autoDraw = True
361.1728 	DATA 	Mouse: Left button down, pos=(760,176)
361.1865 	EXP 	slider_part2: markerPos = 5.032586558044806
361.1940 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2016 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2100 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2179 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2276 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2348 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2442 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2448 	DATA 	Mouse:  Left button up, pos=(760,176)
361.2528 	EXP 	slider_part2: markerPos = 5.032586558044806
361.2528 	EXP 	slider_part2: rating = 5.032586558044806
361.2541 	EXP 	New trial (rep=0, index=6): OrderedDict([('target', 'highway_245.jpg'), ('selected_dist', 'highway_134.jpg'), ('distractor_level', 0), ('image1', 'highway_245.jpg'), ('image2', 'highway_134.jpg'), ('correct', 'left'), ('category', 'highway'), ('background_0', 'bridge_1.jpg'), ('background_1', 'golf_course_338.jpg'), ('background_2', 'playground_256.jpg'), ('background_3', 'highway_245.jpg'), ('background_4', 'badlands_46.jpg'), ('background_5', 'mountain_166.jpg'), ('target_index', 3)])
361.2738 	EXP 	image_left_part2: autoDraw = False
361.2738 	EXP 	image_right_part2: autoDraw = False
361.2738 	EXP 	slider_part2: autoDraw = False
361.2738 	EXP 	text_5: autoDraw = False
361.2738 	EXP 	image_left_part2: image = 'highway_245.jpg'
361.2738 	EXP 	image_right_part2: image = 'highway_134.jpg'
361.2738 	EXP 	slider_part2: markerPos = None
361.2738 	EXP 	slider_part2: markerPos = None
361.2738 	EXP 	slider_part2: rating = None
361.2738 	EXP 	text_5: text = 'how similar are the images?'
361.2738 	EXP 	image_left_part2: autoDraw = True
361.2738 	EXP 	image_right_part2: autoDraw = True
361.2738 	EXP 	slider_part2: autoDraw = True
361.2738 	EXP 	text_5: autoDraw = True
361.4274 	DATA 	Mouse: Left button down, pos=(760,176)
361.4352 	EXP 	slider_part2: markerPos = 5.032586558044806
361.4431 	EXP 	slider_part2: markerPos = 5.032586558044806
361.4513 	EXP 	slider_part2: markerPos = 5.032586558044806
361.4597 	EXP 	slider_part2: markerPos = 5.032586558044806
361.4682 	EXP 	slider_part2: markerPos = 5.032586558044806
361.4766 	EXP 	slider_part2: markerPos = 5.032586558044806
361.4859 	EXP 	slider_part2: markerPos = 5.032586558044806
361.4935 	EXP 	slider_part2: markerPos = 5.032586558044806
361.5025 	EXP 	slider_part2: markerPos = 5.032586558044806
361.5105 	EXP 	slider_part2: markerPos = 5.032586558044806
361.5184 	EXP 	slider_part2: markerPos = 5.032586558044806
361.5235 	DATA 	Mouse:  Left button up, pos=(760,176)
361.5266 	EXP 	slider_part2: markerPos = 5.032586558044806
361.5353 	EXP 	slider_part2: markerPos = 5.032586558044806
361.5353 	EXP 	slider_part2: rating = 5.032586558044806
361.5366 	EXP 	New trial (rep=0, index=7): OrderedDict([('target', 'mountain_293.jpg'), ('selected_dist', 'mountain_47.jpg'), ('distractor_level', 1), ('image1', 'mountain_293.jpg'), ('image2', 'mountain_47.jpg'), ('correct', 'left'), ('category', 'mountain'), ('background_0', 'badlands_183.jpg'), ('background_1', 'golf_course_181.jpg'), ('background_2', 'mountain_293.jpg'), ('background_3', 'playground_222.jpg'), ('background_4', 'bridge_173.jpg'), ('background_5', 'highway_83.jpg'), ('target_index', 2)])
361.5564 	EXP 	image_left_part2: autoDraw = False
361.5564 	EXP 	image_right_part2: autoDraw = False
361.5564 	EXP 	slider_part2: autoDraw = False
361.5564 	EXP 	text_5: autoDraw = False
361.5564 	EXP 	image_left_part2: image = 'mountain_293.jpg'
361.5564 	EXP 	image_right_part2: image = 'mountain_47.jpg'
361.5564 	EXP 	slider_part2: markerPos = None
361.5564 	EXP 	slider_part2: markerPos = None
361.5564 	EXP 	slider_part2: rating = None
361.5564 	EXP 	text_5: text = 'how similar are the images?'
361.5564 	EXP 	image_left_part2: autoDraw = True
361.5564 	EXP 	image_right_part2: autoDraw = True
361.5564 	EXP 	slider_part2: autoDraw = True
361.5564 	EXP 	text_5: autoDraw = True
361.6825 	DATA 	Mouse: Left button down, pos=(760,176)
361.6937 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7019 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7104 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7182 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7281 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7352 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7447 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7520 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7599 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7681 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7767 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7850 	EXP 	slider_part2: markerPos = 5.032586558044806
361.7901 	DATA 	Mouse:  Left button up, pos=(760,176)
361.7933 	EXP 	slider_part2: markerPos = 5.032586558044806
361.8016 	EXP 	slider_part2: markerPos = 5.032586558044806
361.8016 	EXP 	slider_part2: rating = 5.032586558044806
361.8029 	EXP 	New trial (rep=0, index=8): OrderedDict([('target', 'bridge_146.jpg'), ('selected_dist', 'bridge_27.jpg'), ('distractor_level', 0), ('image1', 'bridge_27.jpg'), ('image2', 'bridge_146.jpg'), ('correct', 'right'), ('category', 'bridge'), ('background_0', 'highway_269.jpg'), ('background_1', 'bridge_146.jpg'), ('background_2', 'golf_course_291.jpg'), ('background_3', 'mountain_35.jpg'), ('background_4', 'badlands_55.jpg'), ('background_5', 'playground_195.jpg'), ('target_index', 1)])
361.8230 	EXP 	image_left_part2: autoDraw = False
361.8230 	EXP 	image_right_part2: autoDraw = False
361.8230 	EXP 	slider_part2: autoDraw = False
361.8230 	EXP 	text_5: autoDraw = False
361.8230 	EXP 	image_left_part2: image = 'bridge_27.jpg'
361.8230 	EXP 	image_right_part2: image = 'bridge_146.jpg'
361.8230 	EXP 	slider_part2: markerPos = None
361.8230 	EXP 	slider_part2: markerPos = None
361.8230 	EXP 	slider_part2: rating = None
361.8230 	EXP 	text_5: text = 'how similar are the images?'
361.8230 	EXP 	image_left_part2: autoDraw = True
361.8230 	EXP 	image_right_part2: autoDraw = True
361.8230 	EXP 	slider_part2: autoDraw = True
361.8230 	EXP 	text_5: autoDraw = True
362.6629 	DATA 	Mouse: Left button down, pos=(876,178)
362.6707 	EXP 	slider_part2: markerPos = 5.977596741344195
362.6785 	EXP 	slider_part2: markerPos = 5.977596741344195
362.6863 	EXP 	slider_part2: markerPos = 5.977596741344195
362.6939 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7016 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7098 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7181 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7267 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7350 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7437 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7516 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7613 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7664 	DATA 	Mouse:  Left button up, pos=(876,178)
362.7686 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7769 	EXP 	slider_part2: markerPos = 5.977596741344195
362.7769 	EXP 	slider_part2: rating = 5.977596741344195
362.7782 	EXP 	New trial (rep=0, index=9): OrderedDict([('target', 'playground_257.jpg'), ('selected_dist', 'playground_215.jpg'), ('distractor_level', 1), ('image1', 'playground_257.jpg'), ('image2', 'playground_215.jpg'), ('correct', 'left'), ('category', 'playground'), ('background_0', 'mountain_198.jpg'), ('background_1', 'highway_15.jpg'), ('background_2', 'badlands_80.jpg'), ('background_3', 'golf_course_282.jpg'), ('background_4', 'playground_257.jpg'), ('background_5', 'bridge_62.jpg'), ('target_index', 4)])
362.8003 	EXP 	image_left_part2: autoDraw = False
362.8003 	EXP 	image_right_part2: autoDraw = False
362.8003 	EXP 	slider_part2: autoDraw = False
362.8003 	EXP 	text_5: autoDraw = False
362.8003 	EXP 	image_left_part2: image = 'playground_257.jpg'
362.8003 	EXP 	image_right_part2: image = 'playground_215.jpg'
362.8003 	EXP 	slider_part2: markerPos = None
362.8003 	EXP 	slider_part2: markerPos = None
362.8003 	EXP 	slider_part2: rating = None
362.8003 	EXP 	text_5: text = 'how similar are the images?'
362.8003 	EXP 	image_left_part2: autoDraw = True
362.8003 	EXP 	image_right_part2: autoDraw = True
362.8003 	EXP 	slider_part2: autoDraw = True
362.8003 	EXP 	text_5: autoDraw = True
362.8487 	DATA 	Mouse: Left button down, pos=(876,178)
362.8615 	EXP 	slider_part2: markerPos = 5.977596741344195
362.8687 	EXP 	slider_part2: markerPos = 5.977596741344195
362.8771 	EXP 	slider_part2: markerPos = 5.977596741344195
362.8848 	EXP 	slider_part2: markerPos = 5.977596741344195
362.8947 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9021 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9100 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9180 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9268 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9351 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9445 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9496 	DATA 	Mouse:  Left button up, pos=(876,178)
362.9520 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9603 	EXP 	slider_part2: markerPos = 5.977596741344195
362.9603 	EXP 	slider_part2: rating = 5.977596741344195
362.9616 	EXP 	New trial (rep=0, index=10): OrderedDict([('target', 'mountain_230.jpg'), ('selected_dist', 'mountain_97.jpg'), ('distractor_level', 1), ('image1', 'mountain_230.jpg'), ('image2', 'mountain_97.jpg'), ('correct', 'left'), ('category', 'mountain'), ('background_0', 'golf_course_253.jpg'), ('background_1', 'mountain_230.jpg'), ('background_2', 'highway_81.jpg'), ('background_3', 'playground_47.jpg'), ('background_4', 'badlands_9.jpg'), ('background_5', 'bridge_4.jpg'), ('target_index', 1)])
362.9822 	EXP 	image_left_part2: autoDraw = False
362.9822 	EXP 	image_right_part2: autoDraw = False
362.9822 	EXP 	slider_part2: autoDraw = False
362.9822 	EXP 	text_5: autoDraw = False
362.9822 	EXP 	image_left_part2: image = 'mountain_230.jpg'
362.9822 	EXP 	image_right_part2: image = 'mountain_97.jpg'
362.9822 	EXP 	slider_part2: markerPos = None
362.9822 	EXP 	slider_part2: markerPos = None
362.9822 	EXP 	slider_part2: rating = None
362.9822 	EXP 	text_5: text = 'how similar are the images?'
362.9822 	EXP 	image_left_part2: autoDraw = True
362.9822 	EXP 	image_right_part2: autoDraw = True
362.9822 	EXP 	slider_part2: autoDraw = True
362.9822 	EXP 	text_5: autoDraw = True
363.0892 	DATA 	Mouse: Left button down, pos=(876,178)
363.1021 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1099 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1179 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1265 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1350 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1434 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1528 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1603 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1682 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1763 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1767 	DATA 	Mouse:  Left button up, pos=(876,178)
363.1852 	EXP 	slider_part2: markerPos = 5.977596741344195
363.1852 	EXP 	slider_part2: rating = 5.977596741344195
363.1865 	EXP 	New trial (rep=0, index=11): OrderedDict([('target', 'playground_10.jpg'), ('selected_dist', 'playground_122.jpg'), ('distractor_level', 0), ('image1', 'playground_10.jpg'), ('image2', 'playground_122.jpg'), ('correct', 'left'), ('category', 'playground'), ('background_0', 'highway_226.jpg'), ('background_1', 'golf_course_33.jpg'), ('background_2', 'mountain_38.jpg'), ('background_3', 'playground_10.jpg'), ('background_4', 'bridge_102.jpg'), ('background_5', 'badlands_10.jpg'), ('target_index', 3)])
